onset	duration	cue	constant1	timestamp	stimulus_coherence	response_time	response	constant2
20.454472888144664	0.8336762000108138	2	49	609680.947	87.5	0.8616383000044152	2	0
21.28814908815548	0.8215559	2	49	609681.8804	75	0.9613241000333801	2	0
22.10970499	0.8305151000386104	2	49	609682.656	81.25	0.915401	2	0
22.94022008823231	0.8262851999606937	2	49	609683.4267	87.5	0.8556151998927817	2	0
23.766505288193002	0.8257423000177369	2	49	609684.2238	93.75	0.8264443000080064	2	0
24.59224758821074	0.8220807999605313	2	49	609684.9808	100	0.7576495999237522	1	0
25.41432838817127	0.8173373000463471	2	49	609685.9459	81.25	0.9006890000309795	2	0
26.231665688217618	0.8466228	2	49	609686.7999	81.25	0.9373539999360219	2	0
27.078288488206454	0.8200321999611333	2	49	609687.636	81.25	0.9268289000028744	2	0
27.898320688167587	0.8251180000370368	1	0	0	0	0	0	0
28.723438688204624	0.8224193999776617	2	49	609689.0991	100	0.7447746000252664	1	0
29.545858088182285	0.8256066	2	49	609689.9865	93.75	0.8097843000432476	2	0
30.371464688214473	0.8312690999591723	2	49	609690.9004	87.5	0.8980114000150934	2	0
31.202733788173646	0.8254520000191405	2	49	609691.7044	87.5	0.8707991000264883	2	0
32.028185788192786	0.8303858999861404	2	49	609692.4621	93.75	0.8030529000097886	2	0
32.85857168817893	0.8190153000177816	2	49	609693.1862	93.75	0.6967066000215709	1	0
33.67758698819671	0.8237579999258742	1	0	0	0	0	0	0
34.50134498812258	0.8265539000276476	2	49	609695.024	87.5	0.8917657000711188	2	0
35.32789888815023	0.8214546000817791	2	49	609695.8142	87.5	0.8554493000265211	2	0
36.14935348823201	0.8253627999220043	2	49	609696.7493	75	0.9690377999795601	2	0
36.97471628815401	0.8309919000603259	2	49	609697.4891	87.5	0.8835008000023663	2	0
37.80570818821434	0.8228476999793202	2	49	609698.2859	87.5	0.8493558999616653	2	0
38.62855588819366	0.8223448999924585	2	49	609699.2075	81.25	0.9481042999541387	2	0
39.45090078818612	0.8280034000054002	2	49	609699.9413	87.5	0.8594713000347838	2	0
40.27890418819152	0.8234802	2	49	609700.7141	93.75	0.8043335999827832	2	0
41.10238438821398	0.8380090999417007	2	49	609701.5064	100	0.7731596999801695	1	0
41.94039348815568	0.8220732000190765	2	49	609702.2939	93.75	0.7226230000378564	1	0
42.762466688174754	0.8276729000499472	2	49	609703.1183	93.75	0.7249786000465974	1	0
43.59013959	0.8310920000076294	2	49	609703.9676	93.75	0.7466308999573812	1	0
44.42123158823233	0.8272845998872072	2	49	609705.3029	43.75	1.2507798000006005	2	0
45.24851618811954	0.8228091000346467	2	49	609705.6606	100	0.7812106000492349	1	0
46.071325288154185	0.8230009999824688	2	49	609706.5399	93.75	0.8376509000081569	2	0
46.894326288136654	0.8291511000134051	2	49	609707.3766	93.75	0.8514029000652954	2	0
47.72347738815006	0.8272538000019267	2	49	609708.1367	100	0.7823559	1	0
48.550731188151985	0.8293676000321284	2	49	609708.9753	100	0.7936538000358269	1	0
49.380098788184114	0.8194979999680072	2	49	609709.7686	100	0.7576511	1	0
50.19959678815212	0.8218278000131249	2	49	609710.5237	93.75	0.6931909000268206	1	0
51.021424588165246	0.8254834	2	49	609711.2464	81.25	0.5940649000694975	1	0
51.84690798819065	0.8283076999941841	2	49	609712.0688	75	0.5910293000051752	1	0
52.675215688184835	0.8275821999413893	2	49	609713.0557	100	0.7496430999599397	1	0
53.502797888126224	0.8280873000621796	2	49	609713.8725	93.75	0.7388586000306532	1	0
54.330885188188404	0.8207086999900639	2	49	609714.7117	100	0.7499481999548152	1	0
55.15159388817847	0.8216183000477031	1	0	0	0	0	0	0
55.97321218822617	0.8234156999969855	1	0	0	0	0	0	0
56.796627888223156	0.8160881	2	49	609717.1398	93.75	0.7122512999922037	1	0
57.61271598818712	0.8238061999436468	2	49	609718.0585	93.75	0.8149309000000358	2	0
58.436522188130766	0.8210526000475511	1	0	0	0	0	0	0
59.25757478817832	0.8387066000141203	2	49	609719.6629	100	0.7744351000292227	1	0
60.09628138819244	0.8292295000283048	1	49	609720.5289	93.75	0.8017615999560803	2	0
60.92551088822074	0.8256417999509722	2	49	609721.4071	87.5	0.8506668	2	0
61.751152688171715	0.8190827999496832	2	49	609722.2473	87.5	0.8652790000196546	2	0
62.57023549	0.8211332000792027	2	49	609723.0781	87.5	0.8769590000156313	2	0
63.39136869	0.8261623999569565	1	0	0	0	0	0	0
64.21753108815756	0.8227748000063002	2	49	609724.5815	93.75	0.7330746999941766	1	0
65.04030588816386	0.8258318000007421	2	49	609725.4222	100	0.7510344999609515	1	0
65.86613769	0.8240112999919802	2	49	609726.1512	87.5	0.6541969999670982	1	0
66.69014898815658	0.8280373000307009	2	49	609727.0171	87.5	0.6960927000036463	1	0
67.51818628818728	0.8208755999803543	1	0	0	0	0	0	0
68.33906188816763	0.8165480999741703	2	49	609728.6576	93.75	0.6876190999755636	1	0
69.15560999	0.8159554000012577	2	49	609729.4781	93.75	0.6916109999874607	1	0
69.97156538814306	0.8293220000341535	2	49	609730.5022	87.5	0.8997403000248596	2	0
70.80088738817722	0.8336505000479519	2	49	609731.1463	93.75	0.7145500000333413	1	0
71.63453788822517	0.8296064999885857	2	49	609732.0391	100	0.7736988998949528	1	0
72.46414438821375	0.8176855000201613	2	49	609732.8527	100	0.7577046999940649	1	0
73.28182988823391	0.8271545999450609	2	49	609733.6786	100	0.7658502999693155	1	0
74.10898448817898	0.8204630999825895	2	49	609734.4592	93.75	0.7193772	1	0
74.92944758816157	0.8262834	2	49	609735.2565	93.75	0.6961432000389323	1	0
75.75573098822497	0.8200808999827132	2	49	609736.1745	100	0.7878800999606028	1	0
76.57581188820768	0.8244991999818012	1	0	0	0	0	0	0
77.40031108818948	0.8356427999678999	2	49	609737.7597	93.75	0.7285286999540403	1	0
78.23595388815738	0.8196781000588089	2	49	609738.6255	100	0.7587029000278562	1	0
79.05563198821619	0.8266627999255434	2	49	609739.3639	87.5	0.6773943000007421	1	0
79.88229478814173	0.8251233000773937	2	49	609740.2076	87.5	0.6943927999818698	1	0
80.70741808821913	0.8248579999199137	2	49	609741.0649	93.75	0.7265728	1	0
81.53227608813904	0.8325450000120327	2	49	609741.9857	93.75	0.8225555000826716	2	0
82.36482108815107	0.8294326000614092	2	49	609742.8466	93.75	0.8509459000779316	2	0
83.19425368821248	0.8256652	2	49	609743.6779	87.5	0.8527599999215454	2	0
84.01991888822522	0.8266527999658138	2	49	609744.4422	100	0.7913643999490887	1	0
84.84657168819103	0.8279060999630019	2	49	609745.3387	87.5	0.8612631999421865	2	0
85.67447778815404	0.8283720000181347	2	49	609746.3163	75	1.0108928000554442	2	0
86.50284978817217	0.8192028000485152	1	49	609747.0499	81.25	0.9161287000169978	2	0
87.32205258822069	0.8294726999010891	2	49	609747.7037	100	0.7507675999077037	1	0
88.15152528812177	0.8249707000795752	1	49	609748.6198	93.75	0.8373844000743702	2	0
88.97649598820135	0.8332675999263301	2	49	609749.4364	93.75	0.8289792999858037	2	0
89.80976358812768	0.8310530000599101	2	49	609750.252	93.75	0.8113816000986844	2	0
90.64081658818759	0.8156795999966562	2	49	609751.1271	87.5	0.8553668999811634	2	0
91.45649618818425	0.8289306999649853	2	49	609752.0401	75	0.9527568999910727	2	0
92.28542688814923	0.8159610000438988	2	49	609752.721	93.75	0.8046484000515193	2	0
93.10138788819313	0.8300138999475166	2	49	609753.486	100	0.7536935999523848	1	0
93.93140178814065	0.8287682000081986	2	49	609754.7884	43.75	1.2260783000383526	2	0
94.76016998814885	0.8234828000422567	2	49	609755.3919	75	1.0008489000611007	2	0
95.58365279	0.8209808999672532	2	49	609755.9922	100	0.7777096	1	0
96.40463368815836	0.8233183000702411	2	49	609756.9754	81.25	0.9398885000264272	2	0
97.22795199	0.82713	2	49	609757.7968	81.25	0.9379517999477684	2	0
98.05508198821917	0.8271507999161258	2	49	609758.4746	100	0.7886348000029102	1	0
98.88223279	0.8235073999967426	2	49	609759.3203	93.75	0.8072222000919282	2	0
99.70574018813204	0.8220429	2	49	609760.167	93.75	0.8303871999960393	2	0
100.52778308815323	0.8231407999992371	2	49	609760.9481	100	0.7894207000499591	1	0
101.35092388815247	0.8279036	2	49	609761.8802	87.5	0.8983860000735149	2	0
102.17882748821285	0.8187259999103844	2	49	609762.6214	93.75	0.8116881999885663	2	0
102.99755348812323	0.8228888000594452	2	49	609763.3874	100	0.7589945000363514	1	0
103.82044228818268	0.8149306999985129	2	49	609764.1533	93.75	0.7019863999448717	1	0
104.63537298818119	0.8336151000112295	2	49	609765.0076	93.75	0.7413056	1	0
105.46898808819242	0.8268968	2	49	609765.892	100	0.7921414999291301	1	0
106.29588488815352	0.8327839	2	49	609766.7125	100	0.7857839000644162	1	0
107.12866878812201	0.8285324000753462	2	49	609767.492	93.75	0.7324324001092464	1	0
107.95720118819736	0.8332578999688849	2	49	609768.4614	87.5	0.8732790999347344	2	0
108.79045908816624	0.8269810000201687	2	49	609769.2148	100	0.7934375000186265	1	0
109.61744008818641	0.8224263000302017	2	49	609770.0955	87.5	0.8471429999917746	2	0
110.43986638821661	0.8203175999224186	2	49	609770.8848	93.75	0.8140373999485746	2	0
111.26018398813903	0.8262269999831915	1	0	0	0	0	0	0
112.08641098812222	0.8310684	1	0	0	0	0	0	0
112.91747938818298	0.8198367	1	49	609773.3769	93.75	0.8285859000170603	2	0
113.73731608816888	0.8251416999846697	2	49	609774.2651	87.5	0.8969317000592127	2	0
114.56245778815355	0.8283870000159368	1	49	609774.9658	100	0.7724715999793261	1	0
115.39084478816949	0.8144885000074282	2	49	609775.7206	93.75	0.6988920000148937	1	0
116.20533328817692	0.8313929	2	49	609776.6113	100	0.7750722999917343	1	0
117.03672618814744	0.8318797000683844	1	49	609777.5142	93.75	0.8465839000418782	2	0
117.86860588821582	0.8218839999753982	2	49	609778.4647	75	0.9652147999731824	2	0
118.69048988819122	0.8292756000300869	2	49	609779.2017	87.5	0.8802882999880239	2	0
119.51976548822131	0.8265912999631837	2	49	609780.0447	87.5	0.8940237999195233	2	0
120.3463567881845	0.8348233	2	49	609780.8419	87.5	0.8646228000288829	2	0
121.18118008819874	0.8244869000045583	2	49	609781.6428	93.75	0.8307785999495536	2	0
122.0056669882033	0.8259975999826565	2	49	609782.5342	87.5	0.8976717999903485	2	0
122.83166458818596	0.8343949	1	49	609783.3818	81.25	0.9192353000398725	2	0
123.66605948819779	0.8196208999725059	2	49	609784.0901	93.75	0.7931808999273926	2	0
124.4856803881703	0.8179815000621602	2	49	609784.8333	93.75	0.7167383000487462	1	0
125.30366188823245	0.8293920999858528	2	49	609785.6179	87.5	0.6833366999635473	1	0
126.13305398821831	0.8306349999038503	2	49	609786.488	93.75	0.7240969999693334	1	0
126.96368898812216	0.8260668000439182	2	49	609787.655	62.5	1.0603866000892594	2	0
127.78975578816608	0.8223207000410184	2	49	609788.4428	68.75	1.0221984999952838	2	0
128.6120764882071	0.8251003000186756	2	49	609789.1845	81.25	0.9415872	2	0
129.43717678822577	0.8244206999661401	2	49	609789.9821	81.25	0.9140232	2	0
130.2615974881919	0.8253502999432385	2	49	609790.777	87.5	0.8845440000295639	2	0
131.08694778813515	0.8229039000580087	2	49	609791.7114	75	0.9935846000444144	2	0
131.90985168819316	0.8219658000161871	2	49	609792.3931	87.5	0.8523715999908745	2	0
132.73181748820934	0.8324126999359578	2	49	609793.2112	93.75	0.8485147999599576	2	0
133.5642301881453	0.8248173000756651	2	49	609794.1296	81.25	0.9344533000839874	2	0
134.38904748822097	0.8191215000115335	2	49	609794.9232	81.25	0.9032825999893248	2	0
135.2081689882325	0.8238371	2	49	609795.6425	93.75	0.8034050998976454	2	0
136.0320060881786	0.8332947000162676	2	49	609796.4536	100	0.7906669999938458	1	0
136.86530078819487	0.8320480999536812	1	0	0	0	0	0	0
137.69734888814855	0.823645	2	49	609798.1557	93.75	0.8274486999725923	2	0
138.5209938881453	0.8274912000633776	2	49	609798.9634	93.75	0.8114835	2	0
139.3484850882087	0.8217096999287605	1	0	0	0	0	0	0
140.17019478813745	0.8282608999870718	2	49	609800.4845	87.5	0.6834434000775218	1	0
140.99845568812452	0.8220774000510573	2	49	609801.6235	75	0.9941270000999793	2	0
141.82053308817558	0.8315887999488041	2	49	609802.2398	100	0.7883499000454322	1	0
142.65212188812438	0.8344066001009196	2	49	609802.9397	87.5	0.6566583000821993	1	0
143.4865284882253	0.8292276998981833	2	49	609803.8444	93.75	0.7270083999028429	1	0
144.3157561881235	0.8195842000422999	2	49	609804.8025	87.5	0.8558509000577033	2	0
145.1353403881658	0.8268451	2	49	609805.641	87.5	0.8747578000184149	2	0
145.96218548819888	0.8329348999541253	2	49	609806.4305	93.75	0.8374684000154957	2	0
146.7951204	0.8278313999762759	2	49	609807.1756	100	0.7495726000051945	1	0
147.62295178812928	0.8197054	2	49	609808.0888	93.75	0.8349981000646949	2	0
148.44265718816314	0.8215866000391543	2	49	609808.8349	100	0.7613662000512704	1	0
149.2642437882023	0.8296453999355435	2	49	609809.5807	87.5	0.6855364999501035	1	0
150.09388918813784	0.8316609000321478	2	49	609810.4486	93.75	0.7238405999960378	1	0
150.92555008816998	0.8241233000298962	2	49	609811.2722	93.75	0.7157399000134319	1	0
151.74967338819988	0.8262366999406368	1	0	0	0	0	0	0
152.57591008814052	0.8269314999924973	2	49	609812.9178	93.75	0.7110229000682011	1	0
153.40284158813301	0.8236914000008255	2	49	609813.7717	93.75	0.7380267000989988	1	0
154.22653298813384	0.8265372000169009	2	49	609814.68	93.75	0.8225623000180349	2	0
155.05307018815074	0.8246654000831768	1	0	0	0	0	0	0
155.87773558823392	0.8333751999307424	2	49	609816.2109	93.75	0.7022611999418586	1	0
156.71111078816466	0.8285416000289842	1	49	609817.1868	93.75	0.8447989999549463	2	0
157.53965238819364	0.8286347000394017	2	49	609818.0434	87.5	0.8728218999458477	2	0
158.36828708823305	0.8286172	2	49	609818.8567	87.5	0.8575611999258399	2	0
159.1969042881392	0.8271560000721365	2	49	609819.7651	81.25	0.9373033000156283	2	0
160.02406028821133	0.8158525999169797	2	49	609820.6332	75	0.9782619000179693	2	0
160.8399128881283	0.8261639000847936	2	49	609821.247	100	0.7762286000652239	1	0
161.6660767882131	0.8260959	2	49	609822.1332	93.75	0.8362356999423355	2	0
162.49217268812936	0.8322893000440672	2	49	609823.0109	87.5	0.8878801000537351	2	0
163.32446198817343	0.8229738000081852	2	49	609823.888	81.25	0.9326372	2	0
164.1474357881816	0.8302217000164092	2	49	609824.6252	93.75	0.8469128999859095	2	0
164.97765748819802	0.8179340999340639	2	49	609825.6136	68.75	1.005076800007373	2	0
165.79559158813208	0.8204362000105903	2	49	609826.365	81.25	0.9385553000029176	2	0
166.61602778814267	0.8187302000587806	1	0	0	0	0	0	0
167.43475798820145	0.8304444999666885	2	49	609827.7912	93.75	0.7255583999212831	1	0
168.26520248816814	0.8338708999799564	2	49	609828.6651	100	0.7689909000182524	1	0
169.0990733881481	0.8217665000120178	2	49	609829.4884	100	0.7584152000490576	1	0
169.92083988816012	0.8248292000498623	2	49	609830.4613	81.25	0.9095702	2	0
170.74566908820998	0.8302557999268174	2	49	609831.3648	75	0.9882344999350607	2	0
171.5759248881368	0.8304694	2	49	609832.0894	87.5	0.8826352000469342	2	0
172.40639428817667	0.8176515999948606	2	49	609832.9453	81.25	0.9080511999782175	2	0
173.22404588817153	0.8255903000244871	2	49	609833.7104	87.5	0.8554631000151858	2	0
174.04963618819602	0.8150905999355018	2	49	609834.5181	93.75	0.8375674999551848	2	0
174.86472678813152	0.8289021000964567	2	49	609835.2859	100	0.7902641000691801	1	0
175.69362888822798	0.8203293998958543	2	49	609836.161	93.75	0.8364753999048844	2	0
176.51395828812383	0.8200213	1	0	0	0	0	0	0
177.3339795882348	0.8235282999230549	2	49	609837.9755	68.75	1.0106250999961048	2	0
178.15750788815785	0.8235107000218704	1	0	0	0	0	0	0
178.98101858817972	0.8331843999912962	2	49	609839.3636	93.75	0.7516564000397921	1	0
179.81420298817102	0.8195640000049025	2	49	609840.2996	87.5	0.8545480000320822	2	0
180.63376698817592	0.8300308999605477	1	0	0	0	0	0	0
181.46379788813647	0.8213759	2	49	609841.7951	93.75	0.7003792	1	0
182.28517378820106	0.8329438000218943	2	49	609842.7755	87.5	0.8594685000134632	2	0
183.11811758822296	0.8207291999133304	2	49	609843.5955	87.5	0.8464809999568388	2	0
183.9388467881363	0.8210308999987319	2	49	609844.4518	87.5	0.8820676000323147	2	0
184.75987768813502	0.8221909999847412	2	49	609845.2317	93.75	0.8409174000844359	2	0
185.58206868811976	0.8267437000758946	2	49	609845.9924	100	0.7794546000659466	1	0
186.40881238819566	0.8321540999459103	2	49	609846.8811	93.75	0.8413935999851674	2	0
187.24096648814157	0.8204450000775978	2	49	609847.6828	93.75	0.8109514000825584	2	0
188.06141148821916	0.8234492999035865	2	49	609848.5034	93.75	0.8111343999626115	2	0
188.88486078812275	0.8185517000965774	2	49	609849.3127	93.75	0.7969277000520378	2	0
189.70341248821933	0.8266034999396652	2	49	609850.1328	93.75	0.7985334999393672	2	0
190.530016	0.8222688999958336	2	49	609851.2904	56.25	1.1294622999848798	2	0
191.35228488815483	0.8243109000613913	2	49	609851.773	100	0.7898126000072807	1	0
192.17659578821622	0.8243123999563977	2	49	609852.6947	87.5	0.8872440999839455	2	0
193.00090818817262	0.8275252999737859	2	49	609853.4206	100	0.7888042000122368	1	0
193.8284334881464	0.8258676000405103	2	49	609854.2463	100	0.7869647999759763	1	0
194.6543010881869	0.8197342000203207	2	49	609854.984	93.75	0.6988096999702975	1	0
195.47403528820723	0.8330137999728322	2	49	609856.0823	75	0.9774152999743819	2	0
196.30704908818007	0.8319800000172108	2	49	609856.7258	100	0.7878728000214323	1	0
197.13902908819728	0.8161573000252247	2	49	609857.6937	81.25	0.9238279999699444	2	0
197.9551863882225	0.8349571999860927	2	49	609858.4323	93.75	0.8462357999524102	2	0
198.7901435882086	0.8340173999313265	2	49	609859.21	100	0.7890189	1	0
199.62416098813992	0.8171261000679806	2	49	609860.0133	100	0.7583091000560671	1	0
200.4412870882079	0.8330814000219107	2	49	609860.8673	100	0.7951207	1	0
201.2743684882298	0.8356618999969214	2	49	609861.6902	100	0.7849409999325871	1	0
202.11003038822673	0.8362400999758393	2	49	609862.5324	100	0.7915236999979243	1	0
202.94627048820257	0.8313172999769449	2	49	609863.2742	87.5	0.6970894000260159	1	0
203.77758778817952	0.8313350999960676	2	49	609864.1355	93.75	0.7269955000374466	1	0
204.60892288817558	0.8318808	2	49	609864.9039	87.5	0.6640596	1	0
205.44080368813593	0.8324683000100777	2	49	609865.7164	81.25	0.6447003000648692	1	0
206.273272	0.8292522000847384	2	49	609866.5102	81.25	0.6060766000300646	1	0
207.10252418823075	0.8242772999219596	2	49	609867.4533	93.75	0.7199042999418452	1	0
207.9268014881527	0.8252804999938235	2	49	609868.2501	87.5	0.6923737999750301	1	0
208.75208198814653	0.8266163000371307	2	49	609869.1218	93.75	0.7388765000505373	1	0
209.57869828818366	0.8199394999537617	2	49	609869.9938	100	0.7842200000304729	1	0
210.39863778813742	0.8269490000093356	1	0	0	0	0	0	0
211.22558678814676	0.8353365000803024	2	49	609871.5135	87.5	0.6570151000050828	1	0
212.06092328822706	0.8235039999708533	2	49	609872.3353	87.5	0.6435202999273315	1	0
212.8844272881979	0.8272167999530211	2	49	609873.2342	93.75	0.7188709999900311	1	0
213.71164408815093	0.8305748000275344	2	49	609874.0345	87.5	0.6920236999867484	1	0
214.54221888817847	0.8289799999911338	2	49	609874.8433	87.5	0.6702150000492111	1	0
215.3711988881696	0.8194174	2	49	609875.7119	93.75	0.7097910000011325	1	0
216.19061628822237	0.8318756999215111	2	49	609876.5258	93.75	0.7042967999586836	1	0
217.02249198814388	0.8338741000043228	1	49	609877.4068	100	0.7534129000268877	1	0
217.8563660881482	0.8215018999762833	2	49	609878.2177	93.75	0.7304283999837935	1	0
218.6778679881245	0.8310269000940025	2	49	609879.0306	93.75	0.7218176000751555	1	0
219.5088948882185	0.8342836999800056	2	49	609880.0086	87.5	0.8688729999121279	2	0
220.3431785881985	0.8353855999885127	2	49	609880.7627	100	0.7886474999831989	1	0
221.1785642	0.8345733999740332	2	49	609881.7238	81.25	0.9143203999847174	2	0
222.01313758816104	0.8255922000389546	2	49	609882.3603	93.75	0.7162934000371024	1	0
222.8387298	0.8321399999549612	2	49	609883.1516	87.5	0.6820161999203265	1	0
223.67086978815496	0.8270011000568047	2	49	609883.9903	87.5	0.6885631000623107	1	0
224.49787088821176	0.8184666999150068	2	49	609884.8199	93.75	0.6911961999721825	1	0
225.31633758812677	0.8231002000393346	2	49	609885.6806	93.75	0.7333577000536025	1	0
226.1394377881661	0.8286997000686824	2	49	609886.6637	87.5	0.8933895999798551	2	0
226.9681374882348	0.8245410999516025	2	49	609887.4909	87.5	0.8918712999438867	2	0
227.7926785881864	0.8220106000080705	2	49	609888.227	93.75	0.8034812000114471	2	0
228.61468918819446	0.8218496999470517	2	49	609889.0126	100	0.7670227999333292	1	0
229.4365388881415	0.8296363	2	49	609889.9051	93.75	0.8376384	2	0
230.26617518812418	0.8166402000933886	2	49	609890.6941	93.75	0.7970165000297129	2	0
231.08281538821757	0.8140992999542505	2	49	609891.5514	87.5	0.8376964000053704	2	0
231.89691468817182	0.8230745999608189	2	49	609892.7105	50	1.1826632999582216	2	0
232.71998928813264	0.8319973000325263	2	49	609893.5044	56.25	1.1535656000487506	2	0
233.55198658816516	0.8278801999986172	2	49	609894.0214	93.75	0.8385520000010729	2	0
234.37986678816378	0.8241547000361606	2	49	609894.7183	93.75	0.7075447000097483	1	0
235.20402148819994	0.8216961999423802	2	49	609895.6073	100	0.7724347	1	0
236.02571768814232	0.8161518	2	49	609896.5732	81.25	0.9166093000676483	2	0
236.84186948812567	0.8271133000962436	2	49	609897.3914	81.25	0.9186713000526652	2	0
237.6689827882219	0.8301975999493152	2	49	609898.1834	87.5	0.8835493	2	0
238.49918038817123	0.8322696	2	49	609899.1086	75	0.9784903000108898	2	0
239.3314499881817	0.8276182999834418	2	49	609899.9409	75	0.9785836000228301	2	0
240.15906828816514	0.8298192	2	49	609900.5975	93.75	0.8075444999849424	2	0
240.98888748814352	0.8155931000364944	2	49	609901.3399	93.75	0.7201202000724152	1	0
241.8044806	0.8212821000488475	2	49	609902.2009	100	0.7655419999500737	1	0
242.62576268822886	0.8246648999629542	2	49	609902.9432	87.5	0.6865167999640107	1	0
243.45042758819181	0.8260675	2	49	609903.9294	93.75	0.8481383000034839	2	0
244.27649508812465	0.8177737999940291	2	49	609904.9307	68.75	1.023306200047955	2	0
245.09426888811868	0.8344125000294298	1	0	0	0	0	0	0
245.9286813881481	0.8326430000597611	2	49	609906.1536	75	0.5940659	1	0
246.76132438820787	0.8224461999488994	2	49	609907.0466	87.5	0.6544016000116244	1	0
247.58377058815677	0.8236954000312835	2	49	609907.9715	100	0.7568541000364348	1	0
248.40746598818805	0.8310674999374896	1	49	609908.9249	87.5	0.8865099999820814	2	0
249.23853348812554	0.8305313000455499	2	49	609909.8709	75	1.001505000051111	2	0
250.0690647881711	0.8325118999928236	2	49	609910.5459	93.75	0.8459529000101611	2	0
250.9015766881639	0.8222888000309467	2	49	609911.3109	100	0.7784156000707299	1	0
251.72386548819486	0.8227311000227928	2	49	609912.0993	100	0.7445464000338688	1	0
252.54659658821765	0.8318710000021383	2	49	609912.9137	93.75	0.7362396999960765	1	0
253.3784675882198	0.8289844999089837	2	49	609913.7867	100	0.7773968999972567	1	0
254.20745208812878	0.8215767000801861	2	49	609914.6828	93.75	0.8444653000915423	2	0
255.02902878820896	0.8255867999978364	2	49	609915.5111	87.5	0.8512137000216171	2	0
255.8546155882068	0.8251714999787509	2	49	609916.3441	87.5	0.8586473999312147	2	0
256.67978708818555	0.8218256999971345	2	49	609917.1694	87.5	0.8587359000230208	2	0
257.5016127881827	0.8198311999440193	2	49	609917.9565	93.75	0.8239819000009447	2	0
258.3214439881267	0.8197168000042439	2	49	609918.7184	100	0.7661002000095323	1	0
259.14116078813095	0.8293757000938058	2	49	609919.469	87.5	0.6969127000775188	1	0
259.97053648822475	0.8241761999670416	2	49	609920.2586	87.5	0.6571527000050992	1	0
260.7947126881918	0.8289816	1	49	609921.1699	93.75	0.7443125999998301	1	0
261.6236942881951	0.8337992000160739	2	49	609922.316	68.75	1.0614597999956459	2	0
262.4574934882112	0.8192301999079064	1	0	0	0	0	0	0
263.2767236881191	0.8262147000059485	2	49	609923.604	93.75	0.6963891	1	0
