onset	duration	offset	trial	item	RT	response
54.5204	3.644006500020595	58.1644065000206	1	att	1.26788089983165	9.0
58.1656800999396	2.7653993999118995	60.9310794998515	1	past	1.18647400010377	1.0
60.9323555999059	1.5845578000881062	62.516913399994	1	fut	0.403524900088087	1.0
62.5181672998793	2.5421301999595016	65.06029749983881	1	self	1.39927539997734	1.0
65.0614728999414	2.540688300039605	67.60216119998101	1	ppl	1.05936479987577	2.0
67.60319979997311	2.630132499849495	70.2333322998226	1	arou	1.36048949998803	6.0
70.23443439994901	2.4610190999228934	72.6954534998719	1	aff	1.1917179999873	8.0
72.6970114998609	2.662531899986803	75.35954339984771	1	eng	1.23881620005704	5.0
75.3606258998249	3.0956593002191966	78.45628520004409	1	mvmt	1.90189400012605	1.0
78.4576702999972	3.0887808999978006	81.546451199995	1	delib	1.9909170998726	7.0
81.54786049989951	3.5641344001050896	85.1119949000046	1	image	2.19497529999353	5.0
85.11345200004061	2.121488999807994	87.2349409998486	1	ling	0.797560699982569	9.0
87.2361227999996	2.9245706999210057	90.16069349992061	1	conf	1.50481039984152	9.0
149.0482702999926	2.584585899952998	151.6328561999456	2	att	1.11640949989669	9.0
151.6336995998486	2.4026049000679848	154.03630449991658	2	past	1.04700170014985	1.0
154.0372430998456	1.908157699973998	155.9454007998196	2	fut	0.656566500198096	1.0
155.94622849995258	2.5173961999820165	158.4636246999346	2	self	1.22877929988317	1.0
158.4650200998496	2.5567797999829907	161.0217998998326	2	ppl	0.733736700145528	1.0
161.0227083998826	3.3796713000620002	164.4023796999446	2	arou	1.03102200012654	7.0
164.4033812998886	2.945367800072006	167.3487490999606	2	aff	1.62715750001371	9.0
167.34957859987358	3.9147477999790112	171.2643263998526	2	eng	1.31540740001947	6.0
171.26518219985059	3.4530317001040203	174.7182138999546	2	mvmt	0.817299199989066	2.0
174.7195671000146	4.648343099979002	179.3679101999936	2	delib	1.67162199993618	4.0
179.36920249993858	2.487889199983016	181.8570916999216	2	image	1.24730390007608	6.0
181.85796199991358	2.4902357000390225	184.3481976999526	2	ling	0.692270700121298	9.0
184.3491616998426	2.500410800101008	186.8495724999436	2	conf	1.33454940002412	8.0
245.7547676998276	2.618625500006999	248.3733931998346	3	att	1.21170500013977	7.0
248.37432829985357	4.285950800171008	252.66027910002458	3	past	0.921853500185534	1.0
252.6612967999746	2.149478199891007	254.8107749998656	3	fut	0.79749169992283	1.0
254.81147000003557	2.4831679998900427	257.2946379999256	3	self	1.37147059990093	2.0
257.2954872999896	2.4635830000040073	259.7590702999936	3	ppl	1.09070819988847	1.0
259.7600488999946	2.43524089991098	262.1952897999056	3	arou	0.557622599881142	6.0
262.19642749983757	2.1295247001110056	264.3259521999486	3	aff	0.875160000054166	8.0
264.3271031998656	3.909543600166046	268.2366468000316	3	eng	1.60915610007942	4.0
268.2372955998496	2.321523700141995	270.55881929999157	3	mvmt	0.651524200104177	3.0
270.5596346000296	3.844663199968977	274.4042977999986	3	delib	1.1194414999336	5.0
274.4054526998286	3.3511730001770275	277.7566257000056	3	image	1.82713049999438	6.0
277.7577710998796	1.9639004999779672	279.7216715998576	3	ling	0.348246000008658	9.0
279.7224552998876	3.378778500017006	283.1012337999046	3	conf	1.56401520012878	9.0
330.9555949999106	4.00603080005402	334.9616257999646	4	att	1.19784349994734	5.0
334.96165110004057	3.819049399812002	338.78070049985257	4	past	1.49420219985768	1.0
338.7807211998936	2.6250708000740133	341.4057919999676	4	fut	0.60956640006043	2.0
341.4058083998596	3.3198153001719675	344.7256237000316	4	self	1.12653760006651	6.0
344.7256507000046	4.131788699886954	348.8574393998916	4	ppl	2.13370849983767	2.0
348.8574560999026	2.6343938000499634	351.49184989995257	4	arou	1.43282190011814	3.0
351.4918710998816	1.9423551000649582	353.4342261999466	4	aff	1.29457100015134	5.0
353.4342493998906	3.1554062999790062	356.5896556998696	4	eng	1.7485949001275	4.0
356.5896749000156	2.67823669989599	359.2679115999116	4	mvmt	1.54049159982242	7.0
359.2679294999316	2.8214724999850205	362.0894019999166	4	delib	1.66572859999724	4.0
362.0894232999626	4.278315899892959	366.3677391998556	4	image	0.995399599894881	6.0
366.3677616999106	2.863102399976981	369.2308640998876	4	ling	0.626446800073609	8.0
369.23088239991057	2.435217800085013	371.6661001999956	4	conf	1.40764690004289	7.0
431.5689671998466	4.590284000150973	436.1592511999976	5	att	1.21433500014246	6.0
436.1592691999016	2.929035000038027	439.0883041999396	5	past	1.0063422000967	1.0
439.0883211998356	2.5103003000839976	441.5986214999196	5	fut	0.99784140009433	1.0
441.5986378998116	2.7021403000690043	444.3007781998806	5	self	1.61888370011002	7.0
444.3008099998906	1.8857676000329775	446.18657759992357	5	ppl	0.536932500079274	9.0
446.1865943998186	2.8135908001569874	449.0001851999756	5	arou	1.38164680008776	8.0
449.0002016999846	2.7233982000039987	451.7235998999886	5	aff	1.14294070005417	1.0
451.72361680000057	2.5641113999300273	454.2877281999306	5	eng	1.52420069999062	7.0
454.2877465998376	2.599535000045023	456.8872815998826	5	mvmt	0.782602700171992	3.0
456.8873061998376	3.331815200158985	460.2191213999966	5	delib	2.04746670019813	2.0
460.2191607998306	3.1536547001450117	463.3728154999756	5	image	1.55057530011982	9.0
463.3728331999946	2.0210753998250084	465.3939085998196	5	ling	1.05670779990032	6.0
465.3939795000106	2.8717783000320196	468.2657578000426	5	conf	1.42897309991531	9.0
517.1661656000276	5.205581799848005	522.3717473998756	6	att	1.27675789990462	9.0
522.3717706999366	4.520265900063919	526.8920366000006	6	past	1.07788040000014	7.0
526.8920541999016	3.2480194000529536	530.1400735999546	6	fut	0.807047100039199	7.0
530.1400913998576	2.3838141001759823	532.5239055000336	6	self	1.44962950004265	7.0
532.5239276999696	1.7062088998500258	534.2301365998196	6	ppl	0.48044369998388	7.0
534.2301539999526	3.784800000022983	538.0149539999755	6	arou	1.78200619993731	6.0
538.0149735000076	3.3595380999610143	541.3745115999686	6	aff	1.9442904999014	2.0
541.3745264999656	2.585259200074006	543.9597857000396	6	eng	1.11819209996611	7.0
543.9598077998586	2.9619748000990285	546.9217825999576	6	mvmt	1.36917089996859	3.0
546.9217999998566	4.6640888000839595	551.5858887999406	6	delib	2.13809420005418	3.0
551.5859110999946	2.5338037998880054	554.1197148998826	6	image	1.09067910001613	9.0
554.1197345000315	1.570140699856097	555.6898751998876	6	ling	0.593644199892879	7.0
555.6898904000036	2.520754399942007	558.2106447999456	6	conf	1.5045920999255	8.0
